

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                    l1415 0117                      l1407 00F0                      l1185 034D  
                    l1177 032D                      l1337 0426                      l1329 0413  
                    l1345 030B                      l1193 0448                      l1265 02CD  
                    l1257 02AD                      l1273 02E1                      l1281 0371  
                    l1441 0165                      l1433 0149                      l1425 0136  
                    l1417 0123                      l1409 00FA                      l1361 0029  
                    l1187 0354                      l1179 0338                      l1339 02E6  
                    l1195 044F                      l1347 04A9                      l1267 02D3  
                    l1259 02B4                      l1291 0390                      l1283 0378  
                    l1451 0183                      l1443 0171                      l1427 013A  
                    l1435 0156                      l1419 0127                      l1371 004A  
                    l1363 002E                      l1355 001B                      l1189 035B  
                    l1197 0451                      l1349 0491                      l1269 02D4  
                    l1293 0397                      l1285 037C                      l1277 0366  
                    l1453 01B1                      l1445 0177                      l1437 015C  
                    l1429 0140                      l1461 01D3                      l1381 008A  
                    l1373 005A                      l1541 0045                      l1365 0033  
                    l1357 001E                      l1199 0453                      l1287 0380  
                    l1279 036E                      l1295 039D                      l1455 01B6  
                    l1447 017C                      l1439 0161                      l1391 00C5  
                    l1543 00AE                      l1375 005E                      l1359 0024  
                    l1289 038A                      l1457 01BA                      l1449 0180  
                    l1393 00C9                      l1377 0073                      l1385 009A  
                    l1369 0037                      l1481 0203                      l1473 01D8  
                    l1299 03EA                      l1395 00CD                      l1387 00B9  
                    l1379 0086                      l1459 01C3                      l1491 0237  
                    l1483 020B                      l1475 01EF                      l1397 00D2  
                    l1389 00C1                      l1493 023F                      l1485 0218  
                    l1477 01F8                      l1495 0242                      l1487 0220  
                    l1479 01FB                      l1489 022E                      ?_isr 0070  
                    STR_1 03E6                      STR_2 03E1                      u1000 015C  
                    u1001 015B                      u1010 0171                      u1011 0170  
                    u1020 0177                      u1021 0176                      u1030 01C3  
                    u1031 01C2                      u1040 01D3                      u1041 01D2  
                    u1107 026A                      u1117 0276                      u1127 029F  
                    u1137 043E                      u1057 01FF                      u1067 023B  
                    u1077 0248                      u1087 046C                      u1097 025B  
                    i1l63 04A1         ?_Lcd_Write_String 0075                      _main 01D8  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 0447                     ??_isr 0070                     ?_main 0070  
                   _ANSEL 0188           __end_of___lwdiv 02E6           __end_of___lwmod 03A2  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISB 0086  
                   _TRISD 0088           __end_of_dpowers 03E1           __end_of_isdigit 0484  
                   _setup 03EA                     pclath 000A           __end_of_spiInit 045D  
         __end_of_spiRead 049A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 01D8          __end_of_Lcd_Init 02A2          __end_of_Lcd_Port 0366  
         __initialization 000F              __end_of_main 0251                    ??_main 0033  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0073  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013                    ___wmul 03A2  
               ??___lwdiv 0076                 ??___lwmod 007A                 ??_isdigit 0072  
                  saved_w 007E          __end_of_spiWrite 04AE                 ??_spiInit 0075  
               ??_spiRead 0072                 ??_sprintf 0027           Lcd_Set_Cursor@a 0077  
         Lcd_Set_Cursor@b 0076   __end_of__initialization 0014         __end_of_Lcd_Clear 0491  
          __pcstackCOMMON 0070             __end_of_setup 040D            _Lcd_Set_Cursor 040D  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070              sprintf@width 002F  
                 ??_setup 0076                __pbssBANK0 0035                __pmaintext 01D8  
                 ?___wmul 0072                __pintentry 0004    __end_of_Lcd_Set_Cursor 042D  
              ??_Lcd_Init 0076                ??_Lcd_Port 0072                   _SSPSTAT 0094  
              __stringtab 03C7            _Lcd_Write_Char 045D                   _Lcd_Cmd 042D  
               ?_spiWrite 0070                   ___lwdiv 02A2                   ___lwmod 0366  
         ?_Lcd_Set_Cursor 0076                   __ptext1 0018                   __ptext2 0472  
                 __ptext3 03A2                   __ptext4 0366                   __ptext5 02A2  
                 __ptext6 04A8                   __ptext7 0491                   __ptext8 049A  
                 __ptext9 03EA                   _dpowers 03D7                   _isdigit 0472  
                 _spiInit 0447                   _spiRead 0491                   _sprintf 0018  
  __end_of_Lcd_Write_Char 0472      end_of_initialization 0014                ??_spiWrite 0072  
               Lcd_Port@a 0072                 _PORTBbits 0006                 _PORTCbits 0007  
               _PORTDbits 0008               spiWrite@dat 0072           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0075         Lcd_Write_String@i 007A                 _Lcd_Clear 0484  
          _spiReceiveWait 049A            __end_of___wmul 03C7          _Lcd_Write_String 02E6  
     start_initialization 000F               __end_of_isr 04A8    __end_of_spiReceiveWait 04A1  
              ?_Lcd_Clear 0070                  ??___wmul 0076           Lcd_Write_Char@a 0074  
               ___latbits 0002             __pcstackBANK0 0020                  ?_Lcd_Cmd 0070  
             sprintf@flag 002E               sprintf@prec 002B          ___lwdiv@dividend 0074  
         ?_spiReceiveWait 0070          ??_Lcd_Set_Cursor 0077                  ?___lwdiv 0072  
                ?___lwmod 0020                 __pstrings 03C7                  ?_isdigit 0070  
                ?_spiInit 0072                  ?_spiRead 0070          ___lwdiv@quotient 0077  
                ?_sprintf 0024      spiInit@sTransmitEdge 0074         interrupt_function 0004  
          ___wmul@product 0076                  _LCD_var1 0035        spiInit@sDataSample 0072  
